./Problems/CPM/data/Apache_AllMeasurements.csv
./Problems/CPM/data/Apache_AllMeasurements.csv
{	:_kids [{	:_kids [{	:_kids [{	:_kids [{	:_kids [{	:_kids []
 	:_up {	:_kids [...]
 	:_up {	:_kids [...]
 	:_up {	:_kids [...]
 	:_up {	:_kids [...]
 	:_up {	:_kids [...]
 	:_up None
 	:x0 None
 	:y0 None
}
 	:mid_cos 0.219216989778
 	:val [{	:cells [1, 0, 0, 0, 0, 0, 0, 0, 0, 1200]
 	:score 0
 	:scored False
 	:x0 None
 	:y0 None
}, {	:cells [1, 0, 1, 0, 1, 0, 0, 0, 0, 2100]
 	:score 0
 	:scored False
 	:x0 None
 	:y0 None
}, {	:cells [1, 0, 1, 1, 0, 0, 1, 1, 0, 2310]
 	:score 0
 	:scored False
 	:x0 None
 	:y0 None
}, {	:cells [1, 0, 0, 1, 0, 1, 0, 1, 0, 1260]
 	:score 0
 	:scored False
 	:x0 None
 	:y0 None
}, {	:cells [1, 0, 0, 1, 0, 1, 1, 1, 0, 1140]
 	:score 0
 	:scored False
 	:x0 None
 	:y0 None
}, {	:cells [1, 0, 1, 1, 0, 1, 0, 1, 0, 2100]
 	:score 0
 	:scored False
 	:x0 None
 	:y0 None
}, {	:cells [1, 0, 1, 1, 0, 1, 1, 1, 0, 1980]
 	:score 0
 	:scored False
 	:x0 None
 	:y0 None
}, {	:cells [1, 1, 0, 1, 0, 0, 0, 1, 0, 1110]
 	:score 0
 	:scored False
 	:x0 None
 	:y0 None
}, {	:cells [1, 1, 1, 1, 0, 0, 0, 1, 0, 2160]
 	:score 0
 	:scored False
 	:x0 None
 	:y0 None
}, {	:cells [1, 1, 0, 1, 0, 1, 0, 1, 0, 990]
 	:score 0
 	:scored False
 	:x0 None
 	:y0 None
}, {	:cells [1, 1, 1, 1, 0, 1, 0, 1, 0, 1890]
 	:score 0
 	:scored False
 	:x0 None
 	:y0 None
}, {	:cells [1, 1, 0, 1, 0, 0, 1, 1, 0, 1020]
 	:score 0
 	:scored False
 	:x0 None
 	:y0 None
}, {	:cells [1, 0, 0, 0, 1, 1, 0, 0, 0, 1020]
 	:score 0
 	:scored False
 	:x0 None
 	:y0 None
}, {	:cells [1, 1, 0, 1, 0, 1, 1, 1, 0, 960]
 	:score 0
 	:scored False
 	:x0 None
 	:y0 None
}, {	:cells [1, 1, 1, 1, 0, 0, 1, 1, 0, 2160]
 	:score 0
 	:scored False
 	:x0 None
 	:y0 None
}, {	:cells [1, 1, 1, 1, 0, 1, 1, 1, 0, 1860]
 	:score 0
 	:scored False
 	:x0 None
 	:y0 None
}, {	:cells [1, 0, 0, 1, 1, 0, 0, 1, 0, 1470]
 	:score 0
 	:scored False
 	:x0 None
 	:y0 None
}, {	:cells [1, 0, 1, 1, 1, 0, 0, 1, 0, 2640]
 	:score 0
 	:scored False
 	:x0 None
 	:y0 None
}, {	:cells [1, 0, 0, 1, 1, 0, 1, 1, 0, 1380]
 	:score 0
 	:scored False
 	:x0 None
 	:y0 None
}, {	:cells [1, 0, 1, 1, 1, 0, 1, 1, 0, 2430]
 	:score 0
 	:scored False
 	:x0 None
 	:y0 None
}, {	:cells [1, 1, 0, 1, 1, 0, 0, 1, 0, 1140]
 	:score 0
 	:scored False
 	:x0 None
 	:y0 None
}, {	:cells [1, 1, 0, 1, 1, 0, 1, 1, 0, 1080]
 	:score 0
 	:scored False
 	:x0 None
 	:y0 None
}, {	:cells [1, 1, 1, 1, 1, 0, 0, 1, 0, 2340]
 	:score 0
 	:scored False
 	:x0 None
 	:y0 None
}, {	:cells [1, 0, 1, 0, 1, 1, 0, 0, 0, 1830]
 	:score 0
 	:scored False
 	:x0 None
 	:y0 None
}, {	:cells [1, 1, 1, 1, 1, 0, 1, 1, 0, 2190]
 	:score 0
 	:scored False
 	:x0 None
 	:y0 None
}, {	:cells [1, 0, 0, 1, 1, 1, 0, 1, 0, 1260]
 	:score 0
 	:scored False
 	:x0 None
 	:y0 None
}, {	:cells [1, 0, 1, 1, 1, 1, 0, 1, 0, 2190]
 	:score 0
 	:scored False
 	:x0 None
 	:y0 None
}, {	:cells [1, 1, 0, 1, 1, 1, 0, 1, 0, 1020]
 	:score 0
 	:scored False
 	:x0 None
 	:y0 None
}, {	:cells [1, 1, 1, 1, 1, 1, 0, 1, 0, 2100]
 	:score 0
 	:scored False
 	:x0 None
 	:y0 None
}, {	:cells [1, 0, 0, 1, 1, 1, 1, 1, 0, 1230]
 	:score 0
 	:scored False
 	:x0 None
 	:y0 None
}, {	:cells [1, 1, 0, 1, 1, 1, 1, 1, 0, 990]
 	:score 0
 	:scored False
 	:x0 None
 	:y0 None
}, {	:cells [1, 0, 1, 1, 1, 1, 1, 1, 0, 2070]
 	:score 0
 	:scored False
 	:x0 None
 	:y0 None
}, {	:cells [1, 1, 1, 1, 1, 1, 1, 1, 0, 1860]
 	:score 0
 	:scored False
 	:x0 None
 	:y0 None
}, {	:cells [1, 0, 0, 0, 0, 0, 0, 0, 1, 1230]
 	:score 0
 	:scored False
 	:x0 None
 	:y0 None
}, {	:cells [1, 0, 0, 0, 1, 0, 1, 0, 0, 1140]
 	:score 0
 	:scored False
 	:x0 None
 	:y0 None
}, {	:cells [1, 0, 0, 0, 0, 0, 1, 0, 1, 1080]
 	:score 0
 	:scored False
 	:x0 None
 	:y0 None
}, {	:cells [1, 0, 0, 0, 0, 1, 0, 0, 1, 1050]
 	:score 0
 	:scored False
 	:x0 None
 	:y0 None
}, {	:cells [1, 0, 0, 0, 0, 1, 1, 0, 1, 1080]
 	:score 0
 	:scored False
 	:x0 None
 	:y0 None
}, {	:cells [1, 0, 0, 0, 1, 0, 0, 0, 1, 1260]
 	:score 0
 	:scored False
 	:x0 None
 	:y0 None
}, {	:cells [1, 0, 0, 0, 1, 1, 0, 0, 1, 1200]
 	:score 0
 	:scored False
 	:x0 None
 	:y0 None
}, {	:cells [1, 0, 0, 0, 1, 0, 1, 0, 1, 1200]
 	:score 0
 	:scored False
 	:x0 None
 	:y0 None
}, {	:cells [1, 0, 0, 0, 1, 1, 1, 0, 1, 1050]
 	:score 0
 	:scored False
 	:x0 None
 	:y0 None
}, {	:cells [1, 0, 0, 1, 0, 0, 0, 0, 1, 1200]
 	:score 0
 	:scored False
 	:x0 None
 	:y0 None
}, {	:cells [1, 0, 0, 1, 0, 0, 1, 0, 1, 1140]
 	:score 0
 	:scored False
 	:x0 None
 	:y0 None
}, {	:cells [1, 0, 0, 1, 1, 0, 0, 0, 1, 1200]
 	:score 0
 	:scored False
 	:x0 None
 	:y0 None
}, {	:cells [1, 0, 0, 0, 1, 1, 1, 0, 0, 990]
 	:score 0
 	:scored False
 	:x0 None
 	:y0 None
}, {	:cells [1, 0, 0, 1, 1, 0, 1, 0, 1, 1230]
 	:score 0
 	:scored False
 	:x0 None
 	:y0 None
}, {	:cells [1, 0, 0, 1, 0, 1, 0, 0, 1, 1110]
 	:score 0
 	:scored False
 	:x0 None
 	:y0 None
}, {	:cells [1, 0, 0, 1, 1, 1, 0, 0, 1, 1140]
 	:score 0
 	:scored False
 	:x0 None
 	:y0 None
}, {	:cells [1, 0, 0, 1, 0, 1, 1, 0, 1, 1050]
 	:score 0
 	:scored False
 	:x0 None
 	:y0 None
}, {	:cells [1, 0, 0, 1, 1, 1, 1, 0, 1, 1110]
 	:score 0
 	:scored False
 	:x0 None
 	:y0 None
}, {	:cells [1, 0, 1, 0, 0, 0, 0, 0, 1, 1200]
 	:score 0
 	:scored False
 	:x0 None
 	:y0 None
}, {	:cells [1, 0, 1, 0, 0, 0, 1, 0, 1, 1350]
 	:score 0
 	:scored False
 	:x0 None
 	:y0 None
}, {	:cells [1, 0, 1, 0, 0, 1, 0, 0, 1, 1230]
 	:score 0
 	:scored False
 	:x0 None
 	:y0 None
}, {	:cells [1, 0, 1, 0, 0, 1, 1, 0, 1, 1260]
 	:score 0
 	:scored False
 	:x0 None
 	:y0 None
}, {	:cells [1, 0, 1, 1, 0, 0, 0, 0, 1, 1290]
 	:score 0
 	:scored False
 	:x0 None
 	:y0 None
}, {	:cells [1, 0, 1, 0, 1, 0, 1, 0, 0, 1950]
 	:score 0
 	:scored False
 	:x0 None
 	:y0 None
}, {	:cells [1, 0, 1, 1, 0, 1, 0, 0, 1, 1020]
 	:score 0
 	:scored False
 	:x0 None
 	:y0 None
}, {	:cells [1, 0, 1, 1, 0, 0, 1, 0, 1, 1320]
 	:score 0
 	:scored False
 	:x0 None
 	:y0 None
}, {	:cells [1, 0, 1, 1, 0, 1, 1, 0, 1, 1230]
 	:score 0
 	:scored False
 	:x0 None
 	:y0 None
}, {	:cells [1, 0, 1, 0, 1, 0, 0, 0, 1, 1380]
 	:score 0
 	:scored False
 	:x0 None
 	:y0 None
}, {	:cells [1, 0, 1, 0, 1, 0, 1, 0, 1, 1110]
 	:score 0
 	:scored False
 	:x0 None
 	:y0 None
}, {	:cells [1, 0, 1, 1, 1, 0, 0, 0, 1, 1200]
 	:score 0
 	:scored False
 	:x0 None
 	:y0 None
}, {	:cells [1, 0, 1, 1, 1, 0, 1, 0, 1, 1110]
 	:score 0
 	:scored False
 	:x0 None
 	:y0 None
}, {	:cells [1, 0, 1, 0, 1, 1, 0, 0, 1, 1350]
 	:score 0
 	:scored False
 	:x0 None
 	:y0 None
}, {	:cells [1, 0, 1, 1, 1, 1, 0, 0, 1, 1200]
 	:score 0
 	:scored False
 	:x0 None
 	:y0 None
}, {	:cells [1, 0, 1, 0, 1, 1, 1, 0, 1, 1230]
 	:score 0
 	:scored False
 	:x0 None
 	:y0 None
}, {	:cells [1, 0, 1, 0, 1, 1, 1, 0, 0, 1740]
 	:score 0
 	:scored False
 	:x0 None
 	:y0 None
}, {	:cells [1, 0, 1, 1, 1, 1, 1, 0, 1, 1170]
 	:score 0
 	:scored False
 	:x0 None
 	:y0 None
}, {	:cells [1, 1, 0, 0, 0, 0, 0, 0, 1, 990]
 	:score 0
 	:scored False
 	:x0 None
 	:y0 None
}, {	:cells [1, 1, 0, 0, 0, 0, 1, 0, 1, 960]
 	:score 0
 	:scored False
 	:x0 None
 	:y0 None
}, {	:cells [1, 1, 0, 0, 0, 1, 0, 0, 1, 930]
 	:score 0
 	:scored False
 	:x0 None
 	:y0 None
}, {	:cells [1, 1, 0, 0, 0, 1, 1, 0, 1, 870]
 	:score 0
 	:scored False
 	:x0 None
 	:y0 None
}, {	:cells [1, 1, 0, 0, 1, 0, 0, 0, 1, 1020]
 	:score 0
 	:scored False
 	:x0 None
 	:y0 None
}, {	:cells [1, 1, 0, 0, 1, 1, 0, 0, 1, 930]
 	:score 0
 	:scored False
 	:x0 None
 	:y0 None
}, {	:cells [1, 1, 0, 0, 1, 0, 1, 0, 1, 960]
 	:score 0
 	:scored False
 	:x0 None
 	:y0 None
}, {	:cells [1, 1, 0, 0, 1, 1, 1, 0, 1, 900]
 	:score 0
 	:scored False
 	:x0 None
 	:y0 None
}, {	:cells [1, 1, 1, 0, 0, 0, 0, 0, 1, 1140]
 	:score 0
 	:scored False
 	:x0 None
 	:y0 None
}, {	:cells [1, 0, 0, 1, 0, 0, 0, 0, 0, 1320]
 	:score 0
 	:scored False
 	:x0 None
 	:y0 None
}, {	:cells [1, 1, 1, 0, 0, 0, 1, 0, 1, 1020]
 	:score 0
 	:scored False
 	:x0 None
 	:y0 None
}, {	:cells [1, 1, 1, 0, 1, 0, 0, 0, 1, 1320]
 	:score 0
 	:scored False
 	:x0 None
 	:y0 None
}, {	:cells [1, 1, 1, 0, 1, 0, 1, 0, 1, 1170]
 	:score 0
 	:scored False
 	:x0 None
 	:y0 None
}, {	:cells [1, 1, 1, 0, 0, 1, 0, 0, 1, 1200]
 	:score 0
 	:scored False
 	:x0 None
 	:y0 None
}, {	:cells [1, 1, 1, 0, 1, 1, 0, 0, 1, 1080]
 	:score 0
 	:scored False
 	:x0 None
 	:y0 None
}, {	:cells [1, 1, 1, 0, 0, 1, 1, 0, 1, 1140]
 	:score 0
 	:scored False
 	:x0 None
 	:y0 None
}, {	:cells [1, 1, 1, 0, 1, 1, 1, 0, 1, 1500]
 	:score 0
 	:scored False
 	:x0 None
 	:y0 None
}, {	:cells [1, 1, 0, 1, 0, 0, 0, 0, 1, 990]
 	:score 0
 	:scored False
 	:x0 None
 	:y0 None
}, {	:cells [1, 1, 0, 1, 0, 0, 1, 0, 1, 960]
 	:score 0
 	:scored False
 	:x0 None
 	:y0 None
}, {	:cells [1, 1, 0, 1, 0, 1, 0, 0, 1, 930]
 	:score 0
 	:scored False
 	:x0 None
 	:y0 None
}, {	:cells [1, 0, 1, 1, 0, 0, 0, 0, 0, 2220]
 	:score 0
 	:scored False
 	:x0 None
 	:y0 None
}, {	:cells [1, 1, 0, 1, 0, 1, 1, 0, 1, 870]
 	:score 0
 	:scored False
 	:x0 None
 	:y0 None
}, {	:cells [1, 1, 1, 1, 0, 0, 0, 0, 1, 1170]
 	:score 0
 	:scored False
 	:x0 None
 	:y0 None
}, {	:cells [1, 1, 1, 1, 0, 1, 0, 0, 1, 1080]
 	:score 0
 	:scored False
 	:x0 None
 	:y0 None
}, {	:cells [1, 1, 1, 1, 0, 0, 1, 0, 1, 1170]
 	:score 0
 	:scored False
 	:x0 None
 	:y0 None
}, {	:cells [1, 1, 1, 1, 0, 1, 1, 0, 1, 1470]
 	:score 0
 	:scored False
 	:x0 None
 	:y0 None
}, {	:cells [1, 1, 0, 1, 1, 0, 0, 0, 1, 1050]
 	:score 0
 	:scored False
 	:x0 None
 	:y0 None
}, {	:cells [1, 1, 0, 1, 1, 0, 1, 0, 1, 990]
 	:score 0
 	:scored False
 	:x0 None
 	:y0 None
}, {	:cells [1, 1, 1, 1, 1, 0, 0, 0, 1, 1050]
 	:score 0
 	:scored False
 	:x0 None
 	:y0 None
}, {	:cells [1, 1, 1, 1, 1, 0, 1, 0, 1, 1200]
 	:score 0
 	:scored False
 	:x0 None
 	:y0 None
}, {	:cells [1, 1, 0, 1, 1, 1, 0, 0, 1, 930]
 	:score 0
 	:scored False
 	:x0 None
 	:y0 None
}, {	:cells [1, 0, 0, 1, 0, 0, 1, 0, 0, 1230]
 	:score 0
 	:scored False
 	:x0 None
 	:y0 None
}, {	:cells [1, 1, 1, 1, 1, 1, 0, 0, 1, 1170]
 	:score 0
 	:scored False
 	:x0 None
 	:y0 None
}, {	:cells [1, 1, 0, 1, 1, 1, 1, 0, 1, 870]
 	:score 0
 	:scored False
 	:x0 None
 	:y0 None
}, {	:cells [1, 1, 1, 1, 1, 1, 1, 0, 1, 870]
 	:score 0
 	:scored False
 	:x0 None
 	:y0 None
}, {	:cells [1, 0, 1, 0, 0, 0, 0, 0, 0, 2040]
 	:score 0
 	:scored False
 	:x0 None
 	:y0 None
}, {	:cells [1, 0, 1, 1, 0, 0, 1, 0, 0, 2130]
 	:score 0
 	:scored False
 	:x0 None
 	:y0 None
}, {	:cells [1, 0, 0, 1, 1, 0, 0, 0, 0, 1350]
 	:score 0
 	:scored False
 	:x0 None
 	:y0 None
}, {	:cells [1, 0, 0, 1, 1, 0, 1, 0, 0, 1170]
 	:score 0
 	:scored False
 	:x0 None
 	:y0 None
}, {	:cells [1, 0, 1, 1, 1, 0, 0, 0, 0, 2370]
 	:score 0
 	:scored False
 	:x0 None
 	:y0 None
}, {	:cells [1, 0, 1, 1, 1, 0, 1, 0, 0, 2190]
 	:score 0
 	:scored False
 	:x0 None
 	:y0 None
}, {	:cells [1, 0, 0, 1, 0, 1, 0, 0, 0, 1170]
 	:score 0
 	:scored False
 	:x0 None
 	:y0 None
}, {	:cells [1, 0, 1, 1, 0, 1, 0, 0, 0, 1980]
 	:score 0
 	:scored False
 	:x0 None
 	:y0 None
}, {	:cells [1, 0, 0, 1, 1, 1, 0, 0, 0, 1200]
 	:score 0
 	:scored False
 	:x0 None
 	:y0 None
}, {	:cells [1, 0, 1, 1, 1, 1, 0, 0, 0, 2040]
 	:score 0
 	:scored False
 	:x0 None
 	:y0 None
}, {	:cells [1, 0, 0, 1, 0, 1, 1, 0, 0, 1080]
 	:score 0
 	:scored False
 	:x0 None
 	:y0 None
}, {	:cells [1, 0, 0, 0, 0, 0, 1, 0, 0, 1110]
 	:score 0
 	:scored False
 	:x0 None
 	:y0 None
}, {	:cells [1, 0, 0, 1, 1, 1, 1, 0, 0, 1110]
 	:score 0
 	:scored False
 	:x0 None
 	:y0 None
}, {	:cells [1, 0, 1, 1, 0, 1, 1, 0, 0, 1830]
 	:score 0
 	:scored False
 	:x0 None
 	:y0 None
}, {	:cells [1, 0, 1, 1, 1, 1, 1, 0, 0, 1890]
 	:score 0
 	:scored False
 	:x0 None
 	:y0 None
}, {	:cells [1, 1, 0, 0, 0, 0, 0, 0, 0, 990]
 	:score 0
 	:scored False
 	:x0 None
 	:y0 None
}, {	:cells [1, 1, 1, 0, 0, 0, 0, 0, 0, 1950]
 	:score 0
 	:scored False
 	:x0 None
 	:y0 None
}, {	:cells [1, 1, 0, 0, 0, 0, 1, 0, 0, 900]
 	:score 0
 	:scored False
 	:x0 None
 	:y0 None
}, {	:cells [1, 1, 1, 0, 0, 0, 1, 0, 0, 1830]
 	:score 0
 	:scored False
 	:x0 None
 	:y0 None
}, {	:cells [1, 1, 0, 0, 0, 1, 0, 0, 0, 900]
 	:score 0
 	:scored False
 	:x0 None
 	:y0 None
}, {	:cells [1, 1, 0, 0, 0, 1, 1, 0, 0, 840]
 	:score 0
 	:scored False
 	:x0 None
 	:y0 None
}, {	:cells [1, 1, 1, 0, 0, 1, 0, 0, 0, 1710]
 	:score 0
 	:scored False
 	:x0 None
 	:y0 None
}, {	:cells [1, 0, 1, 0, 0, 0, 1, 0, 0, 1920]
 	:score 0
 	:scored False
 	:x0 None
 	:y0 None
}, {	:cells [1, 1, 1, 0, 0, 1, 1, 0, 0, 1620]
 	:score 0
 	:scored False
 	:x0 None
 	:y0 None
}, {	:cells [1, 1, 0, 1, 0, 0, 0, 0, 0, 1050]
 	:score 0
 	:scored False
 	:x0 None
 	:y0 None
}, {	:cells [1, 1, 1, 1, 0, 0, 0, 0, 0, 2130]
 	:score 0
 	:scored False
 	:x0 None
 	:y0 None
}, {	:cells [1, 1, 0, 1, 0, 1, 0, 0, 0, 930]
 	:score 0
 	:scored False
 	:x0 None
 	:y0 None
}, {	:cells [1, 1, 1, 1, 0, 1, 0, 0, 0, 1890]
 	:score 0
 	:scored False
 	:x0 None
 	:y0 None
}, {	:cells [1, 1, 0, 1, 0, 0, 1, 0, 0, 960]
 	:score 0
 	:scored False
 	:x0 None
 	:y0 None
}, {	:cells [1, 1, 0, 1, 0, 1, 1, 0, 0, 900]
 	:score 0
 	:scored False
 	:x0 None
 	:y0 None
}, {	:cells [1, 1, 1, 1, 0, 0, 1, 0, 0, 2010]
 	:score 0
 	:scored False
 	:x0 None
 	:y0 None
}, {	:cells [1, 1, 1, 1, 0, 1, 1, 0, 0, 1770]
 	:score 0
 	:scored False
 	:x0 None
 	:y0 None
}, {	:cells [1, 1, 0, 0, 1, 0, 0, 0, 0, 960]
 	:score 0
 	:scored False
 	:x0 None
 	:y0 None
}, {	:cells [1, 0, 0, 0, 0, 1, 0, 0, 0, 1080]
 	:score 0
 	:scored False
 	:x0 None
 	:y0 None
}, {	:cells [1, 1, 1, 0, 1, 0, 0, 0, 0, 1950]
 	:score 0
 	:scored False
 	:x0 None
 	:y0 None
}, {	:cells [1, 1, 0, 0, 1, 0, 1, 0, 0, 930]
 	:score 0
 	:scored False
 	:x0 None
 	:y0 None
}, {	:cells [1, 1, 1, 0, 1, 0, 1, 0, 0, 1890]
 	:score 0
 	:scored False
 	:x0 None
 	:y0 None
}, {	:cells [1, 1, 0, 1, 1, 0, 0, 0, 0, 1080]
 	:score 0
 	:scored False
 	:x0 None
 	:y0 None
}, {	:cells [1, 1, 0, 1, 1, 0, 1, 0, 0, 990]
 	:score 0
 	:scored False
 	:x0 None
 	:y0 None
}, {	:cells [1, 1, 1, 1, 1, 0, 0, 0, 0, 2220]
 	:score 0
 	:scored False
 	:x0 None
 	:y0 None
}, {	:cells [1, 1, 1, 1, 1, 0, 1, 0, 0, 2070]
 	:score 0
 	:scored False
 	:x0 None
 	:y0 None
}, {	:cells [1, 1, 0, 0, 1, 1, 0, 0, 0, 900]
 	:score 0
 	:scored False
 	:x0 None
 	:y0 None
}, {	:cells [1, 1, 1, 0, 1, 1, 0, 0, 0, 1770]
 	:score 0
 	:scored False
 	:x0 None
 	:y0 None
}, {	:cells [1, 1, 0, 1, 1, 1, 0, 0, 0, 960]
 	:score 0
 	:scored False
 	:x0 None
 	:y0 None
}, {	:cells [1, 0, 0, 0, 0, 1, 1, 0, 0, 1020]
 	:score 0
 	:scored False
 	:x0 None
 	:y0 None
}, {	:cells [1, 1, 1, 1, 1, 1, 0, 0, 0, 1920]
 	:score 0
 	:scored False
 	:x0 None
 	:y0 None
}, {	:cells [1, 1, 0, 0, 1, 1, 1, 0, 0, 840]
 	:score 0
 	:scored False
 	:x0 None
 	:y0 None
}, {	:cells [1, 1, 0, 1, 1, 1, 1, 0, 0, 900]
 	:score 0
 	:scored False
 	:x0 None
 	:y0 None
}, {	:cells [1, 1, 1, 0, 1, 1, 1, 0, 0, 1680]
 	:score 0
 	:scored False
 	:x0 None
 	:y0 None
}, {	:cells [1, 1, 1, 1, 1, 1, 1, 0, 0, 1800]
 	:score 0
 	:scored False
 	:x0 None
 	:y0 None
}, {	:cells [1, 0, 0, 0, 0, 0, 0, 1, 0, 1410]
 	:score 0
 	:scored False
 	:x0 None
 	:y0 None
}, {	:cells [1, 0, 1, 0, 0, 0, 0, 1, 0, 2490]
 	:score 0
 	:scored False
 	:x0 None
 	:y0 None
}, {	:cells [1, 0, 0, 0, 0, 0, 1, 1, 0, 1290]
 	:score 0
 	:scored False
 	:x0 None
 	:y0 None
}, {	:cells [1, 0, 1, 0, 0, 0, 1, 1, 0, 2250]
 	:score 0
 	:scored False
 	:x0 None
 	:y0 None
}, {	:cells [1, 0, 0, 0, 0, 1, 0, 1, 0, 1260]
 	:score 0
 	:scored False
 	:x0 None
 	:y0 None
}, {	:cells [1, 0, 1, 0, 0, 1, 0, 0, 0, 1770]
 	:score 0
 	:scored False
 	:x0 None
 	:y0 None
}, {	:cells [1, 0, 0, 0, 0, 1, 1, 1, 0, 1140]
 	:score 0
 	:scored False
 	:x0 None
 	:y0 None
}, {	:cells [1, 0, 1, 0, 0, 1, 0, 1, 0, 2130]
 	:score 0
 	:scored False
 	:x0 None
 	:y0 None
}, {	:cells [1, 0, 1, 0, 0, 1, 1, 1, 0, 1980]
 	:score 0
 	:scored False
 	:x0 None
 	:y0 None
}, {	:cells [1, 0, 0, 0, 1, 0, 0, 1, 0, 1410]
 	:score 0
 	:scored False
 	:x0 None
 	:y0 None
}, {	:cells [1, 0, 1, 0, 1, 0, 0, 1, 0, 2400]
 	:score 0
 	:scored False
 	:x0 None
 	:y0 None
}, {	:cells [1, 0, 0, 0, 1, 1, 0, 1, 0, 1320]
 	:score 0
 	:scored False
 	:x0 None
 	:y0 None
}, {	:cells [1, 0, 1, 0, 1, 1, 0, 1, 0, 2190]
 	:score 0
 	:scored False
 	:x0 None
 	:y0 None
}, {	:cells [1, 0, 0, 0, 1, 0, 1, 1, 0, 1380]
 	:score 0
 	:scored False
 	:x0 None
 	:y0 None
}, {	:cells [1, 0, 0, 0, 1, 1, 1, 1, 0, 1230]
 	:score 0
 	:scored False
 	:x0 None
 	:y0 None
}, {	:cells [1, 0, 1, 0, 1, 0, 1, 1, 0, 2430]
 	:score 0
 	:scored False
 	:x0 None
 	:y0 None
}, {	:cells [1, 0, 1, 0, 0, 1, 1, 0, 0, 1680]
 	:score 0
 	:scored False
 	:x0 None
 	:y0 None
}, {	:cells [1, 0, 1, 0, 1, 1, 1, 1, 0, 2100]
 	:score 0
 	:scored False
 	:x0 None
 	:y0 None
}, {	:cells [1, 1, 0, 0, 0, 0, 0, 1, 0, 1110]
 	:score 0
 	:scored False
 	:x0 None
 	:y0 None
}, {	:cells [1, 1, 1, 0, 0, 0, 0, 1, 0, 2280]
 	:score 0
 	:scored False
 	:x0 None
 	:y0 None
}, {	:cells [1, 1, 0, 0, 0, 0, 1, 1, 0, 1020]
 	:score 0
 	:scored False
 	:x0 None
 	:y0 None
}, {	:cells [1, 1, 1, 0, 0, 0, 1, 1, 0, 2160]
 	:score 0
 	:scored False
 	:x0 None
 	:y0 None
}, {	:cells [1, 1, 0, 0, 1, 0, 0, 1, 0, 1140]
 	:score 0
 	:scored False
 	:x0 None
 	:y0 None
}, {	:cells [1, 1, 0, 0, 1, 0, 1, 1, 0, 1050]
 	:score 0
 	:scored False
 	:x0 None
 	:y0 None
}, {	:cells [1, 1, 1, 0, 1, 0, 0, 1, 0, 2280]
 	:score 0
 	:scored False
 	:x0 None
 	:y0 None
}, {	:cells [1, 1, 1, 0, 1, 0, 1, 1, 0, 2190]
 	:score 0
 	:scored False
 	:x0 None
 	:y0 None
}, {	:cells [1, 1, 0, 0, 0, 1, 0, 1, 0, 1020]
 	:score 0
 	:scored False
 	:x0 None
 	:y0 None
}, {	:cells [1, 0, 0, 0, 1, 0, 0, 0, 0, 1200]
 	:score 0
 	:scored False
 	:x0 None
 	:y0 None
}, {	:cells [1, 1, 1, 0, 0, 1, 0, 1, 0, 1980]
 	:score 0
 	:scored False
 	:x0 None
 	:y0 None
}, {	:cells [1, 1, 0, 0, 1, 1, 0, 1, 0, 1020]
 	:score 0
 	:scored False
 	:x0 None
 	:y0 None
}, {	:cells [1, 1, 1, 0, 1, 1, 0, 1, 0, 2070]
 	:score 0
 	:scored False
 	:x0 None
 	:y0 None
}, {	:cells [1, 1, 0, 0, 0, 1, 1, 1, 0, 930]
 	:score 0
 	:scored False
 	:x0 None
 	:y0 None
}, {	:cells [1, 1, 0, 0, 1, 1, 1, 1, 0, 960]
 	:score 0
 	:scored False
 	:x0 None
 	:y0 None
}, {	:cells [1, 1, 1, 0, 0, 1, 1, 1, 0, 1860]
 	:score 0
 	:scored False
 	:x0 None
 	:y0 None
}, {	:cells [1, 1, 1, 0, 1, 1, 1, 1, 0, 1920]
 	:score 0
 	:scored False
 	:x0 None
 	:y0 None
}, {	:cells [1, 0, 0, 1, 0, 0, 0, 1, 0, 1410]
 	:score 0
 	:scored False
 	:x0 None
 	:y0 None
}, {	:cells [1, 0, 1, 1, 0, 0, 0, 1, 0, 2460]
 	:score 0
 	:scored False
 	:x0 None
 	:y0 None
}, {	:cells [1, 0, 0, 1, 0, 0, 1, 1, 0, 1320]
 	:score 0
 	:scored False
 	:x0 None
 	:y0 None
}]
 	:variance 227092.944336
 	:west {	:cells [1, 1, 1, 1, 0, 0, 0, 0, 1, 1170]
 	:score 0
 	:scored False
 	:x0 None
 	:y0 None
}
}
 	:c 0.0707007982308
 	:east {	:cells [1, 0, 0, 1, 1, 1, 1, 0, 1, 1110]
 	:score 0
 	:scored False
 	:x0 None
 	:y0 None
}
 	:median_row {	:cells [1, 1, 0, 0, 1, 1, 0, 0, 0, 900]
 	:score 0
 	:scored False
 	:x0 None
 	:y0 None
}
 	:mid_cos 0.034525999065
 	:val [{	:cells [1, 1, 0, 1, 0, 0, 0, 0, 1, 990]
 	:score 0
 	:scored False
 	:x0 None
 	:y0 None
}, {	:cells [1, 1, 0, 1, 0, 1, 0, 0, 1, 930]
 	:score 0
 	:scored False
 	:x0 None
 	:y0 None
}, {	:cells [1, 1, 0, 1, 1, 0, 0, 0, 1, 1050]
 	:score 0
 	:scored False
 	:x0 None
 	:y0 None
}, {	:cells [1, 1, 0, 1, 1, 1, 0, 0, 1, 930]
 	:score 0
 	:scored False
 	:x0 None
 	:y0 None
